Pitcher,Team,Throws,IP,TBF,FB Velo,K%,BB%,Swing%,Z-Swing%,Chase%,Contact%,Z-Contact%,O-Contact%,SwStr%,Whiff%,CSW%,GB%,FB%,LD%,Zone%,Arm%,Glove%,High%,Low%,MM%
Sawada Keisuke,Lotte,R,24.0,103,92.8,18.44660194,7.766990291,51.04895105,38.69463869,12.35431235,79.45205479,83.73493976,66.03773585,10.48951049,20.54794521,24.70862471,34.21052632,56.57894737,9.210526316,53.37995338,37.52913753,62.47086247,38.69463869,61.30536131,7.226107226
Iwasada Yuta,Hanshin,L,23.66666667,102,88.6,15.68627451,4.901960784,43.82871537,33.50125945,10.32745592,81.03448276,88.72180451,56.09756098,8.312342569,18.96551724,28.96725441,33.75,52.5,13.75,54.15617128,45.08816121,54.91183879,40.80604534,59.19395466,5.037783375
Osuna Roberto,SoftBank,R,23.66666667,102,94.6,14.70588235,4.901960784,53.82436261,42.77620397,11.04815864,81.57894737,86.09271523,64.1025641,9.915014164,18.42105263,20.9631728,42.85714286,51.42857143,5.714285714,54.95750708,43.62606232,56.37393768,47.30878187,52.69121813,5.382436261
Nakagawa Hayate,DeNA,R,23.0,104,83.3,15.38461538,5.769230769,51.61290323,42.74193548,8.870967742,80.20833333,86.16352201,51.51515152,10.21505376,19.79166667,23.92473118,52.0,38.66666667,9.333333333,56.98924731,61.39410188,38.60589812,36.72922252,63.27077748,4.557640751
Morihara Kohei,DeNA,R,23.0,94,90.9,23.40425532,2.127659574,50.92592593,37.34567901,13.58024691,76.36363636,84.29752066,54.54545455,12.03703704,23.63636364,29.9382716,46.26865672,46.26865672,7.462686567,56.17283951,56.30769231,43.69230769,40.92307692,59.07692308,7.076923077
Umeno Yugo,Chunichi,R,23.0,101,93.4,20.79207921,11.88118812,42.13075061,26.87651332,15.25423729,77.01149425,85.58558559,61.9047619,9.685230024,22.98850575,28.57142857,46.03174603,46.03174603,7.936507937,46.48910412,43.34140436,56.65859564,41.40435835,58.59564165,5.569007264
Nakagawa Koh,DeNA,R,22.66666667,97,91.3,24.74226804,5.154639175,45.38043478,29.34782609,16.0326087,67.66467066,81.48148148,42.37288136,14.67391304,32.33532934,33.9673913,41.37931034,50.0,8.620689655,48.64130435,50.81521739,49.18478261,39.67391304,60.32608696,5.97826087
Hotta Kenshin,Yomiuri,R,22.33333333,99,90.2,13.13131313,11.11111111,48.55643045,32.80839895,15.7480315,76.75675676,84.0,61.66666667,11.28608924,23.24324324,27.29658793,51.35135135,40.54054054,8.108108108,49.34383202,47.76902887,52.23097113,48.03149606,51.96850394,4.724409449
Tomida Ren,Hanshin,L,22.0,96,85.6,10.41666667,3.125,49.32614555,36.92722372,12.39892183,83.60655738,89.7810219,65.2173913,8.086253369,16.39344262,24.25876011,41.46341463,43.90243902,14.63414634,53.63881402,41.23989218,58.76010782,48.51752022,51.48247978,7.81671159
Hada Shinnosuke,Seibu,L,21.33333333,98,96.3,25.51020408,14.28571429,40.93264249,30.31088083,10.62176166,76.58227848,91.45299145,34.14634146,9.585492228,23.41772152,31.0880829,78.18181818,18.18181818,3.636363636,52.07253886,44.30051813,55.69948187,41.96891192,58.03108808,6.476683938
Ikeda Takahide,Nipponham,R,21.33333333,93,92.3,15.05376344,4.301075269,49.70760234,36.5497076,13.15789474,75.29411765,85.6,46.66666667,12.28070175,24.70588235,29.23976608,54.92957746,33.8028169,11.26760563,55.26315789,41.8128655,58.1871345,35.96491228,64.03508772,5.555555556
Taguchi Kazuto,Yakult,L,21.0,94,88.9,21.27659574,7.446808511,42.74611399,28.49740933,14.24870466,79.39393939,87.27272727,63.63636364,8.808290155,20.60606061,26.94300518,55.93220339,40.6779661,3.389830508,47.15025907,31.34715026,68.65284974,36.52849741,63.47150259,4.14507772
Yamazaki Soichiro,ORIX,R,21.0,93,93.9,25.80645161,10.75268817,50.25125628,34.42211055,15.82914573,65.0,72.99270073,47.61904762,17.5879397,35.0,29.64824121,35.0877193,56.14035088,8.771929825,46.98492462,41.45728643,58.54271357,55.27638191,44.72361809,5.27638191
Horie Atsuya,Hiroshima,L,21.0,103,94.0,26.21359223,6.796116505,47.14640199,36.97270471,10.17369727,73.68421053,80.53691275,48.7804878,12.40694789,26.31578947,28.28784119,55.0,31.66666667,13.33333333,54.0942928,40.69478908,59.30521092,51.61290323,48.38709677,7.444168734
Ramirez Emmanuel,Seibu,R,21.0,88,93.2,26.13636364,9.090909091,47.58842444,31.18971061,16.39871383,70.27027027,88.65979381,35.29411765,14.14790997,29.72972973,29.90353698,40.0,54.54545455,5.454545455,47.26688103,44.87179487,55.12820513,43.58974359,56.41025641,6.41025641
Yagi Akira,Lotte,R,20.66666667,98,92.8,21.42857143,5.102040816,46.57534247,30.95890411,15.61643836,75.29411765,84.07079646,57.89473684,11.50684932,24.70588235,30.95890411,53.73134328,37.31343284,8.955223881,50.68493151,55.61643836,44.38356164,41.64383562,58.35616438,6.849315068
Sakaguchi Kousuke,Yakult,R,20.66666667,97,93.8,11.34020619,12.37113402,39.84771574,28.93401015,10.91370558,77.70700637,85.96491228,55.81395349,8.883248731,22.29299363,24.61928934,57.35294118,33.82352941,8.823529412,45.43147208,59.24050633,40.75949367,41.26582278,58.73417722,5.063291139
Yamada Nobuyoshi,ORIX,L,20.33333333,94,87.6,21.27659574,10.63829787,45.03816794,34.35114504,10.6870229,76.83615819,82.22222222,59.52380952,10.43256997,23.16384181,26.97201018,50.0,43.75,6.25,52.16284987,34.60559796,65.39440204,44.02035623,55.97964377,4.580152672
Tsunehiro Hayato,Hiroshima,R,20.33333333,88,89.9,18.18181818,4.545454545,42.16524217,30.48433048,11.68091168,81.08108108,93.45794393,48.7804878,7.977207977,18.91891892,30.1994302,54.6875,35.9375,9.375,52.99145299,62.96296296,37.03703704,39.03133903,60.96866097,6.267806268
Fujinami Shintaro,DeNA,R,20.33333333,85,93.6,20.0,8.235294118,42.99065421,28.66043614,14.33021807,78.98550725,86.95652174,63.04347826,9.034267913,21.01449275,28.97196262,61.66666667,28.33333333,10.0,49.84423676,53.58255452,46.41744548,37.69470405,62.30529595,5.607476636
Uehara Kenta,Nipponham,L,20.0,80,92.3,22.5,7.5,48.1595092,36.50306748,11.65644172,77.07006369,86.55462185,47.36842105,11.04294479,22.92993631,29.14110429,50.98039216,41.17647059,7.843137255,54.90797546,44.78527607,55.21472393,39.57055215,60.42944785,5.521472393
Nakamura Toshiya,Lotte,L,19.66666667,87,88.3,9.195402299,10.34482759,45.72368421,34.53947368,11.18421053,79.13669065,84.76190476,61.76470588,9.539473684,20.86330935,26.31578947,47.82608696,46.37681159,5.797101449,52.30263158,57.04918033,42.95081967,36.39344262,63.60655738,3.93442623
Sato Ryunosuke,Hiroshima,L,19.66666667,87,87.8,14.94252874,12.64367816,41.55495979,29.75871314,11.79624665,83.87096774,89.18918919,70.45454545,6.702412869,16.12903226,25.73726542,28.57142857,57.14285714,14.28571429,49.32975871,48.25737265,51.74262735,50.40214477,49.59785523,3.753351206
Masuda Naoya,Lotte,R,19.66666667,88,90.9,19.31818182,7.954545455,45.11494253,33.33333333,11.7816092,78.98089172,87.06896552,56.09756098,9.482758621,21.01910828,25.28735632,36.20689655,55.17241379,8.620689655,50.0,52.5862069,47.4137931,41.95402299,58.04597701,4.597701149
Ueda Taiga,Seibu,R,19.33333333,94,88.8,6.382978723,6.382978723,42.20430108,31.4516129,10.75268817,86.62420382,94.01709402,65.0,5.64516129,13.37579618,21.50537634,40.74074074,48.14814815,11.11111111,48.65591398,47.04301075,52.95698925,31.1827957,68.8172043,6.720430108
Sato Shunsuke,Seibu,L,19.0,92,91.9,14.13043478,9.782608696,48.4375,39.375,9.0625,86.4516129,95.23809524,48.27586207,6.5625,13.5483871,23.75,52.38095238,44.44444444,3.174603175,56.875,43.75,56.25,49.0625,50.9375,7.5
Kikuchi Riku,Lotte,R,19.0,88,89.5,19.31818182,13.63636364,43.16939891,30.05464481,13.1147541,78.48101266,84.54545455,64.58333333,9.289617486,21.51898734,26.2295082,27.5862069,63.79310345,8.620689655,47.54098361,51.36612022,48.63387978,47.26775956,52.73224044,3.825136612
Mukunoki Ren,ORIX,R,19.0,98,91.5,11.2244898,7.142857143,48.81656805,35.20710059,13.60946746,84.84848485,92.43697479,65.2173913,7.396449704,15.15151515,25.44378698,34.61538462,53.84615385,11.53846154,53.25443787,56.80473373,43.19526627,43.49112426,56.50887574,7.396449704
Guerrero Tayron,Lotte,R,18.66666667,86,97.9,17.44186047,9.302325581,48.74213836,36.47798742,12.26415094,78.70967742,87.06896552,53.84615385,10.37735849,21.29032258,24.52830189,46.77419355,41.93548387,11.29032258,51.88679245,44.02515723,55.97484277,53.4591195,46.5408805,6.918238994
Aduwa Makoto,Hiroshima,R,18.66666667,88,89.9,11.36363636,5.681818182,45.12195122,34.75609756,10.36585366,84.45945946,90.35087719,64.70588235,7.012195122,15.54054054,24.3902439,38.02816901,47.88732394,14.08450704,53.65853659,51.82926829,48.17073171,42.98780488,57.01219512,3.048780488
Tsurusaki Taisei,Rakuten,R,18.33333333,85,92.9,23.52941176,7.058823529,49.3902439,31.09756098,18.29268293,72.22222222,91.17647059,40.0,13.7195122,27.77777778,31.09756098,44.06779661,47.45762712,8.474576271,48.47560976,49.08536585,50.91463415,35.67073171,64.32926829,7.012195122
Tsumori Yuki,SoftBank,R,18.33333333,94,91.8,25.53191489,5.319148936,50.55248619,38.39779006,12.15469613,73.22404372,83.45323741,40.90909091,13.5359116,26.77595628,28.45303867,32.0754717,56.60377358,11.32075472,53.59116022,55.24861878,44.75138122,49.17127072,50.82872928,7.182320442
Nakamura Yuta,Seibu,R,18.0,71,89.6,18.30985915,8.450704225,46.17834395,32.1656051,14.01273885,82.75862069,88.11881188,70.45454545,7.961783439,17.24137931,23.88535032,44.44444444,48.88888889,6.666666667,48.72611465,36.94267516,63.05732484,48.72611465,51.27388535,3.503184713
Miyanishi Naoki,Nipponham,L,18.0,83,86.4,16.86746988,7.228915663,42.61363636,30.68181818,11.93181818,75.33333333,83.33333333,54.76190476,10.51136364,24.66666667,29.54545455,39.65517241,55.17241379,5.172413793,49.71590909,40.625,59.375,28.125,71.875,2.556818182
Sasaki Chihaya,DeNA,R,17.33333333,78,87.8,20.51282051,8.974358974,36.65594855,26.36655949,10.28938907,74.56140351,90.24390244,34.375,9.324758842,25.43859649,33.11897106,54.90196078,35.29411765,9.803921569,51.12540193,54.34083601,45.65916399,36.33440514,63.66559486,4.823151125
Kotajima Seiryu,ORIX,R,17.33333333,85,90.8,16.47058824,12.94117647,49.68944099,37.26708075,12.42236025,73.125,80.0,52.5,13.35403727,26.875,25.1552795,46.2962963,42.59259259,11.11111111,49.06832298,50.93167702,49.06832298,41.30434783,58.69565217,5.590062112
Hiroike Koshiro,Lotte,R,17.0,74,92.3,25.67567568,6.756756757,52.03761755,38.55799373,13.47962382,83.13253012,87.80487805,69.76744186,8.777429467,16.86746988,28.21316614,28.0,58.0,14.0,58.62068966,54.85893417,45.14106583,39.81191223,60.18808777,5.956112853
Sobue Daisuke,Chunichi,R,16.33333333,81,90.6,4.938271605,8.641975309,46.31578947,34.38596491,11.92982456,84.09090909,90.81632653,64.70588235,7.368421053,15.90909091,23.50877193,46.15384615,40.0,13.84615385,50.87719298,43.85964912,56.14035088,37.19298246,62.80701754,2.105263158
Sawamura Hirokazu,Lotte,R,16.33333333,78,95.0,10.25641026,19.23076923,45.73170732,30.48780488,15.24390244,81.33333333,93.0,58.0,8.536585366,18.66666667,19.20731707,41.50943396,50.94339623,7.547169811,41.46341463,72.86585366,27.13414634,33.84146341,66.15853659,2.43902439
Nakamura Yuto,Yakult,R,15.66666667,80,92.3,16.25,6.25,50.65359477,36.92810458,13.7254902,80.64516129,88.49557522,59.52380952,9.803921569,19.35483871,26.47058824,51.92307692,40.38461538,7.692307692,54.24836601,43.46405229,56.53594771,56.20915033,43.79084967,8.823529412
Fuku Hiroto,Chunichi,L,15.66666667,71,86.9,15.49295775,12.67605634,37.32876712,29.45205479,7.876712329,85.32110092,91.86046512,60.86956522,5.479452055,14.67889908,25.68493151,42.0,54.0,4.0,50.68493151,38.69863014,61.30136986,41.09589041,58.90410959,5.479452055
Yamamoto Daiki,Yakult,L,15.33333333,74,88.4,8.108108108,8.108108108,44.68864469,33.33333333,11.35531136,77.86885246,83.51648352,61.29032258,9.89010989,22.13114754,24.54212454,59.01639344,34.42622951,6.557377049,49.08424908,31.86813187,68.13186813,43.95604396,56.04395604,5.128205128
Shimokawa Shunsuke,Yakult,R,14.66666667,58,78.8,12.06896552,3.448275862,45.10638298,33.19148936,11.91489362,80.18867925,78.20512821,85.71428571,8.936170213,19.81132075,25.53191489,34.69387755,55.10204082,10.20408163,50.63829787,52.34042553,47.65957447,52.76595745,47.23404255,5.531914894
Baumann Mike,Yakult,R,14.66666667,74,95.8,25.67567568,13.51351351,38.66666667,28.0,10.66666667,76.72413793,82.14285714,62.5,9.0,23.27586207,27.33333333,56.81818182,36.36363636,6.818181818,47.0,45.69536424,54.30463576,58.60927152,41.39072848,4.966887417
Kudo Taisei,Hanshin,R,14.66666667,65,96.1,23.07692308,18.46153846,42.1641791,32.08955224,10.07462687,78.76106195,87.20930233,51.85185185,8.955223881,21.23893805,25.74626866,50.0,36.84210526,13.15789474,48.88059701,45.14925373,54.85074627,48.50746269,51.49253731,5.970149254
Dolis Rafael,Hanshin,R,14.33333333,59,93.6,20.33898305,6.779661017,50.0,32.67326733,17.32673267,67.32673267,81.81818182,40.0,16.33663366,32.67326733,28.71287129,62.79069767,30.23255814,6.976744186,45.54455446,57.42574257,42.57425743,32.67326733,67.32673267,3.96039604
Sasaki Takeru,Seibu,L,14.33333333,62,91.5,12.90322581,6.451612903,45.45454545,35.06493506,10.38961039,81.9047619,87.65432099,62.5,8.225108225,18.0952381,20.77922078,52.17391304,34.7826087,13.04347826,49.35064935,45.45454545,54.54545455,46.32034632,53.67965368,8.658008658
Ohe Ryusei,SoftBank,L,14.33333333,57,85.8,26.31578947,12.28070175,45.06437768,31.3304721,13.73390558,74.28571429,82.19178082,56.25,11.58798283,25.71428571,30.04291845,39.39393939,42.42424242,18.18181818,50.21459227,56.65236052,43.34763948,23.17596567,76.82403433,3.862660944
Fukutani Koji,Nipponham,R,14.33333333,63,92.6,17.46031746,6.349206349,51.44032922,41.56378601,9.87654321,78.4,84.15841584,54.16666667,11.11111111,21.6,24.69135802,50.0,39.58333333,10.41666667,55.55555556,41.56378601,58.43621399,41.15226337,58.84773663,4.938271605
Endoh Atsushi,Hiroshima,R,14.33333333,66,89.7,22.72727273,6.060606061,47.14828897,31.9391635,15.20912548,79.03225806,85.71428571,65.0,9.885931559,20.96774194,29.27756654,45.23809524,47.61904762,7.142857143,52.47148289,45.24714829,54.75285171,60.45627376,39.54372624,9.505703422
Abe Shota,ORIX,R,14.33333333,62,90.5,19.35483871,9.677419355,47.13114754,35.24590164,11.8852459,78.26086957,89.53488372,44.82758621,10.24590164,21.73913043,25.0,34.09090909,56.81818182,9.090909091,50.40983607,45.08196721,54.91803279,31.55737705,68.44262295,7.37704918
Kawamura Tokito,Lotte,R,14.0,65,89.2,13.84615385,9.230769231,47.2027972,35.66433566,11.53846154,76.2962963,83.33333333,54.54545455,11.18881119,23.7037037,27.62237762,27.08333333,60.41666667,12.5,52.0979021,48.95104895,51.04895105,45.1048951,54.8951049,4.895104895
Matsumoto Wataru,Seibu,R,13.66666667,60,90.5,20.0,8.333333333,42.73504274,33.76068376,8.974358974,81.0,86.07594937,61.9047619,8.11965812,19.0,26.4957265,26.19047619,61.9047619,11.9047619,52.56410256,40.5982906,59.4017094,44.87179487,55.12820513,7.264957265
Yamasaki Yasuaki,DeNA,R,13.66666667,60,92.3,18.33333333,6.666666667,49.12280702,34.21052632,14.9122807,71.42857143,83.33333333,44.11764706,14.03508772,28.57142857,29.38596491,41.46341463,51.2195122,7.317073171,50.0,59.38864629,40.61135371,38.4279476,61.5720524,6.986899563
Mataki Teppei,Yomiuri,L,13.33333333,58,89.1,13.79310345,1.724137931,45.29147982,32.28699552,13.0044843,84.15841584,95.83333333,55.17241379,7.174887892,15.84158416,27.80269058,38.29787234,51.06382979,10.63829787,53.81165919,41.51785714,58.48214286,44.19642857,55.80357143,4.910714286
Kinoshita Rito,Hanshin,R,13.33333333,59,95.7,20.33898305,1.694915254,53.57142857,41.07142857,12.5,78.33333333,88.04347826,46.42857143,11.60714286,21.66666667,24.55357143,64.44444444,22.22222222,13.33333333,54.91071429,54.66666667,45.33333333,41.33333333,58.66666667,7.111111111
Sugiura Toshihiro,Nipponham,R,13.33333333,55,93.5,20.0,5.454545455,50.67873303,37.1040724,13.57466063,81.25,95.12195122,43.33333333,9.502262443,18.75,25.7918552,39.02439024,58.53658537,2.43902439,53.39366516,41.62895928,58.37104072,37.55656109,62.44343891,3.619909502
Kanakubo Yuto,Yakult,R,13.0,68,92.5,16.17647059,5.882352941,44.84126984,36.50793651,8.333333333,84.07079646,84.7826087,80.95238095,7.142857143,15.92920354,24.20634921,31.37254902,52.94117647,15.68627451,53.57142857,42.85714286,57.14285714,48.41269841,51.58730159,6.349206349
Yokoyama Kaede,ORIX,R,12.66666667,50,92.7,28.0,8.0,50.70422535,35.21126761,15.49295775,68.51851852,78.66666667,45.45454545,15.96244131,31.48148148,29.10798122,38.70967742,54.83870968,6.451612903,48.35680751,50.23474178,49.76525822,52.58215962,47.41784038,6.572769953
Honda Keisuke,ORIX,R,12.66666667,56,89.7,16.07142857,3.571428571,43.80165289,34.7107438,9.090909091,82.0754717,85.71428571,68.18181818,7.851239669,17.9245283,26.44628099,44.44444444,44.44444444,11.11111111,53.71900826,56.19834711,43.80165289,40.90909091,59.09090909,5.785123967
Itogawa Ryota,Seibu,R,12.33333333,43,89.6,27.90697674,4.651162791,44.11764706,29.41176471,14.70588235,69.33333333,80.0,48.0,13.52941176,30.66666667,34.70588235,55.17241379,37.93103448,6.896551724,51.17647059,56.47058824,43.52941176,41.76470588,58.23529412,3.529411765
Shibata Reo,Nipponham,R,12.33333333,49,93.2,14.28571429,0.0,42.39130435,27.17391304,15.2173913,75.64102564,86.0,57.14285714,10.32608696,24.35897436,32.60869565,47.5,40.0,12.5,50.54347826,54.34782609,45.65217391,60.32608696,39.67391304,3.804347826
Kuroda Masaya,Seibu,R,12.33333333,60,92.6,21.66666667,11.66666667,47.16157205,28.8209607,18.34061135,65.74074074,83.33333333,38.0952381,16.15720524,34.25925926,31.44104803,43.58974359,46.15384615,10.25641026,44.10480349,41.92139738,58.07860262,35.37117904,64.62882096,4.80349345
Kondo Ren,Chunichi,L,12.33333333,56,90.9,23.21428571,19.64285714,39.83050847,25.0,14.83050847,73.40425532,88.13559322,48.57142857,10.59322034,26.59574468,26.69491525,74.19354839,22.58064516,3.225806452,41.94915254,34.3220339,65.6779661,34.3220339,65.6779661,4.661016949
Suzuki Hiroshi,ORIX,R,12.0,58,93.0,10.34482759,10.34482759,48.8372093,36.74418605,12.09302326,82.85714286,89.87341772,61.53846154,8.372093023,17.14285714,21.86046512,45.23809524,42.85714286,11.9047619,50.69767442,47.44186047,52.55813953,37.20930233,62.79069767,4.186046512
Takanashi Yuhei,Yomiuri,L,11.66666667,67,88.3,23.88059701,13.43283582,41.69741697,30.62730627,11.0701107,71.68141593,80.72289157,46.66666667,11.80811808,28.31858407,31.36531365,41.37931034,55.17241379,3.448275862,51.29151292,43.54243542,56.45756458,42.06642066,57.93357934,5.535055351
Horioka Hayato,DeNA,R,11.66666667,59,93.2,28.81355932,11.86440678,41.66666667,27.45098039,14.21568627,64.70588235,83.92857143,27.5862069,14.70588235,35.29411765,30.88235294,52.94117647,35.29411765,11.76470588,46.07843137,51.70731707,48.29268293,46.34146341,53.65853659,2.926829268
Izumi Keisuke,Yomiuri,R,11.33333333,55,91.2,21.81818182,7.272727273,49.32735426,37.66816143,11.65919283,87.27272727,92.85714286,69.23076923,6.278026906,12.72727273,21.52466368,32.43243243,64.86486486,2.702702703,52.91479821,47.08520179,52.91479821,40.35874439,59.64125561,8.071748879
Kimura Hikaru,SoftBank,R,11.33333333,42,93.5,28.57142857,9.523809524,44.80874317,32.24043716,12.56830601,67.07317073,77.96610169,39.13043478,14.75409836,32.92682927,30.05464481,46.15384615,53.84615385,0.0,48.08743169,58.46994536,41.53005464,37.15846995,62.84153005,3.825136612
Urushihara Taisei,Hanshin,R,11.33333333,43,89.0,20.93023256,9.302325581,38.26530612,29.08163265,9.183673469,78.66666667,84.21052632,61.11111111,8.163265306,21.33333333,26.53061224,44.82758621,44.82758621,10.34482759,47.95918367,48.22335025,51.77664975,43.14720812,56.85279188,5.076142132
Hartwig Grant,Hanshin,R,11.33333333,51,93.0,15.68627451,13.7254902,40.88669951,32.01970443,8.866995074,75.90361446,86.15384615,38.88888889,9.852216749,24.09638554,29.55665025,48.57142857,45.71428571,5.714285714,51.72413793,50.24630542,49.75369458,42.85714286,57.14285714,3.448275862
Miyamori Satoshi,Rakuten,R,11.33333333,63,92.3,14.28571429,11.11111111,46.28820961,38.86462882,7.423580786,80.18867925,86.51685393,47.05882353,9.170305677,19.81132075,21.83406114,40.54054054,54.05405405,5.405405405,51.9650655,57.20524017,42.79475983,50.21834061,49.78165939,8.296943231
Baldonado Alberto,Yomiuri,L,11.0,55,93.6,21.81818182,18.18181818,46.51162791,34.49612403,12.01550388,77.5,85.39325843,54.83870968,10.46511628,22.5,22.86821705,38.70967742,51.61290323,9.677419355,48.0620155,40.69767442,59.30232558,39.92248062,60.07751938,7.364341085
Maeda Yugo,SoftBank,L,11.0,46,89.5,26.08695652,2.173913043,48.21428571,30.95238095,17.26190476,72.83950617,84.61538462,51.72413793,13.0952381,27.16049383,32.73809524,45.45454545,36.36363636,18.18181818,50.5952381,50.0,50.0,42.85714286,57.14285714,6.547619048
Hayasaka Oto,Lotte,R,11.0,51,92.2,7.843137255,15.68627451,43.97905759,26.70157068,17.27748691,86.9047619,94.11764706,75.75757576,5.759162304,13.0952381,15.70680628,41.02564103,46.15384615,12.82051282,38.21989529,58.63874346,41.36125654,56.02094241,43.97905759,3.664921466
Tsuji Taiga,Hiroshima,L,10.66666667,45,90.8,28.88888889,4.444444444,48.35164835,36.81318681,11.53846154,73.86363636,76.11940299,66.66666667,12.63736264,26.13636364,28.57142857,36.66666667,53.33333333,10.0,52.74725275,53.2967033,46.7032967,40.10989011,59.89010989,3.296703297
Shimamoto Hiroya,Hanshin,L,10.0,45,88.1,11.11111111,4.444444444,41.83006536,34.64052288,7.189542484,76.5625,86.79245283,27.27272727,9.803921569,23.4375,29.41176471,51.42857143,48.57142857,0.0,54.90196078,43.50649351,56.49350649,40.90909091,59.09090909,7.792207792
Sun Yi-Lei,Nipponham,R,10.0,43,92.6,16.27906977,9.302325581,45.09803922,31.37254902,13.7254902,76.8115942,89.58333333,47.61904762,10.45751634,23.1884058,29.41176471,37.5,56.25,6.25,50.98039216,51.63398693,48.36601307,60.13071895,39.86928105,4.575163399
Iriyama Kaito,ORIX,R,10.0,38,93.3,26.31578947,7.894736842,53.04878049,32.31707317,20.73170732,70.11494253,84.90566038,47.05882353,15.85365854,29.88505747,26.2195122,25.0,75.0,0.0,42.68292683,41.21212121,58.78787879,51.51515152,48.48484848,6.666666667
Heinai Ryuta,Yomiuri,R,9.666666667,39,93.0,15.38461538,0.0,49.16666667,35.0,14.16666667,84.74576271,92.85714286,64.70588235,7.5,15.25423729,22.5,45.45454545,45.45454545,9.090909091,50.83333333,55.83333333,44.16666667,55.0,45.0,4.166666667
Kikuchi Taiki,Yomiuri,R,9.666666667,41,91.0,39.02439024,7.317073171,43.87096774,24.51612903,19.35483871,69.11764706,92.10526316,40.0,13.5483871,30.88235294,36.12903226,47.36842105,47.36842105,5.263157895,48.38709677,47.09677419,52.90322581,47.74193548,52.25806452,5.161290323
Hamaya Shota,Seibu,L,9.333333333,38,91.0,23.68421053,13.15789474,46.30872483,31.54362416,14.76510067,78.26086957,89.36170213,54.54545455,10.06711409,21.73913043,25.5033557,50.0,33.33333333,16.66666667,46.97986577,35.5704698,64.4295302,39.59731544,60.40268456,5.369127517
Maruyama Shota,Yakult,R,9.333333333,45,92.2,24.44444444,13.33333333,44.73684211,28.42105263,16.31578947,68.23529412,81.48148148,45.16129032,14.21052632,31.76470588,29.47368421,35.71428571,57.14285714,7.142857143,43.68421053,61.05263158,38.94736842,54.73684211,45.26315789,2.631578947
Yoshida Seiya,Chunichi,L,9.0,40,87.8,7.5,12.5,33.95061728,28.39506173,5.555555556,87.27272727,89.13043478,77.77777778,4.320987654,12.72727273,25.30864198,37.5,56.25,6.25,49.38271605,46.91358025,53.08641975,47.5308642,52.4691358,6.790123457
Kamichatani Taiga,SoftBank,R,9.0,38,91.6,21.05263158,5.263157895,44.27480916,34.35114504,9.923664122,79.31034483,93.33333333,30.76923077,9.160305344,20.68965517,29.77099237,46.42857143,50.0,3.571428571,54.96183206,32.0610687,67.9389313,41.22137405,58.77862595,4.580152672
Yoshikawa Yuto,Lotte,L,9.0,41,88.5,14.63414634,14.63414634,36.53846154,23.07692308,13.46153846,82.45614035,97.22222222,57.14285714,6.41025641,17.54385965,22.43589744,29.62962963,62.96296296,7.407407407,41.66666667,40.38461538,59.61538462,53.20512821,46.79487179,8.333333333
Okadome Hidetaka,Hanshin,R,9.0,37,90.8,5.405405405,5.405405405,43.75,32.63888889,11.11111111,90.47619048,97.87234043,68.75,4.166666667,9.523809524,23.61111111,56.66666667,36.66666667,6.666666667,52.77777778,57.63888889,42.36111111,27.08333333,72.91666667,6.944444444
Miyahara Shunsuke,Yomiuri,L,8.666666667,35,91.4,31.42857143,8.571428571,47.59036145,34.3373494,13.25301205,70.88607595,77.19298246,54.54545455,13.85542169,29.11392405,28.91566265,40.0,50.0,10.0,49.39759036,36.14457831,63.85542169,52.40963855,47.59036145,1.204819277
Gonda Ryusei,ORIX,R,8.333333333,44,89.3,11.36363636,4.545454545,47.02702703,38.91891892,8.108108108,85.05747126,84.72222222,86.66666667,7.027027027,14.94252874,28.10810811,41.66666667,47.22222222,11.11111111,61.08108108,49.18918919,50.81081081,41.08108108,58.91891892,5.405405405
Iwai Shunsuke,SoftBank,R,8.333333333,36,93.9,8.333333333,2.777777778,49.54954955,41.44144144,8.108108108,90.90909091,95.65217391,66.66666667,4.504504505,9.090909091,17.11711712,16.12903226,67.74193548,16.12903226,54.05405405,52.25225225,47.74774775,49.54954955,50.45045045,9.009009009
Shibata Daichi,Rakuten,R,8.333333333,39,92.7,15.38461538,15.38461538,42.14285714,29.28571429,12.85714286,76.27118644,85.36585366,55.55555556,10.0,23.72881356,27.14285714,51.85185185,40.74074074,7.407407407,47.14285714,49.28571429,50.71428571,45.0,55.0,5.0
Itoh Mao,Chunichi,R,8.333333333,36,89.9,13.88888889,11.11111111,43.1372549,31.37254902,11.76470588,74.24242424,85.41666667,44.44444444,11.11111111,25.75757576,28.10457516,55.55555556,37.03703704,7.407407407,48.36601307,62.74509804,37.25490196,24.18300654,75.81699346,6.535947712
Toumatsu Kaisei,ORIX,L,8.0,44,91.9,18.18181818,11.36363636,44.57831325,33.73493976,10.84337349,71.62162162,85.71428571,27.77777778,12.65060241,28.37837838,29.51807229,48.38709677,32.25806452,19.35483871,51.20481928,34.3373494,65.6626506,28.31325301,71.68674699,3.614457831
Yoshino Teruki,DeNA,R,7.666666667,35,91.0,22.85714286,14.28571429,41.91616766,29.34131737,12.5748503,75.71428571,81.63265306,61.9047619,10.17964072,24.28571429,28.14371257,45.45454545,45.45454545,9.090909091,47.30538922,46.10778443,53.89221557,43.11377246,56.88622754,5.389221557
